#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          44158
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-01-23"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "BrainNetwork"
#define MAXFILE_BUILD_DIR  "/home/imilankovic/builds/23-04-15/BrainNetwork_p8_DFE_SIM_f150_ce3_VECTIS_w30"
#define MAXFILE_BUILD_DATE  20150423
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PHOTON_NODE_DATA(LinearCorrelationKernel, 25, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 26, NodeInput, "Input(column_bursts_from_DRAM)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 27, NodeSlice, "[2879:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 28, NodeSlice, "[319:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 35, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 94, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 95, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 96, NodeSlice, "[639:320]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 103, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 162, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 163, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 164, NodeSlice, "[959:640]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 171, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 230, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 231, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 232, NodeSlice, "[1279:960]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 239, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 298, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 299, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 300, NodeSlice, "[1599:1280]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 307, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 366, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 367, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 368, NodeSlice, "[1919:1600]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 375, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 434, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 435, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 436, NodeSlice, "[2239:1920]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 443, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 502, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 503, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 504, NodeSlice, "[2559:2240]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 511, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 570, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 571, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 572, NodeSlice, "[2879:2560]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 579, NodeSlice, "[319:80]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 638, NodeSlice, "[239:232]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 639, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:52)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 697, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:128)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.getColumnPoint(LinearCorrelationKernel.java:328)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:53)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3780, NodeFIFO, "FIFO(29)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 2614, NodeCast, "{HWOffsetFix:9, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.correlate(LinearCorrelationKernel.java:98)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:60)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 3762, NodeCast, "{HWOffsetFix:18, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:47)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 767, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 768, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 835, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 836, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 903, NodeSlice, "[231:224]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
PHOTON_NODE_DATA(LinearCorrelationKernel, 904, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\ncom.maxeler.publicdemos.brainnetwork.LinearCorrelationKernel.<init>(LinearCorrelationKernel.java:56)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkManager.<init>(BrainNetworkManager.java:65)\ncom.maxeler.publicdemos.brainnetwork.BrainNetworkBuilder.main(BrainNetworkBuilder.java:25)\n")
